B1	3	geehrt Sehr geehrte Damen und Herren, … gegenüber 1. Das Geschäft liegt direkt gegenüber | der Post. | geeignet Dieses Spiel ist nicht für Kinder unter 2. Dem Gast gegenüber ist das Rauchen | drei Jahren geeignet. nicht höflich. | Das Café liegt gegenüber vom die Gefahr, -en Betreten der Baustelle auf eigene Bahnhof. | Gefahr. | das Gehalt, ¨-er Ich bin mit meinem Gehalt zufrieden. | gefährlich1. Achtung, hier ist eine gefährliche | Kurve! das Geheimnis, -se Das kann ich dir nicht sagen. Das ist | Du darfst nicht bei Rot über die Straße ein Geheimnis. | gehen. Das ist gefährlich. | geheim Das ist geheim. Du darfst es | gefallen, gefällt, gefiel, 1. Wie gefällt es Ihnen hier? niemandem sagen. | hat gefallen 2. Der Pullover gefällt mir gut. | gehen, geht, ging, 1. Ich gehe jeden Morgen zu Fuß zur | sich etwas gefallen lassen, Das würde ich mir nicht gefallen ist gegangen Arbeit. | lässt sich etwas gefallen, lassen. 2. Meine Tochter geht noch aufs | ließ sich etwas gefallen, Gymnasium. | hat sich etwas gefallen 3. Ich muss jetzt leider gehen. | lassen 4. Ein Freund von mir geht ins Ausland. | Der nächste Zug geht erst in zwei das Gefängnis, -se Er wurde zu fünf Jahren Gefängnis Stunden. | verurteilt. 6. Am Anfang ging alles ganz gut. | Geht Ihre Uhr richtig? | das Gefühl, -e Ich glaube, ich schaffe die Prüfung. Ich 8. Geht das bis morgen? – Nein, das geht | habe ein gutes Gefühl. nicht. Ich brauche mehr Zeit. | Der Mantel geht nicht mehr in den gegen 1. Ich bin gegen einen Baum gefahren. Koffer. | Das ist gegen die Vorschrift. 10.Das Fenster geht auf die Straße. | Haben Sie ein Mittel gegen Grippe? 11.Geht es hier zum Zentrum? | Wir liefern nur gegen bar. 12.Wie geht es Ihnen heute? | Ich bin gegen 14 Uhr wieder da. 13.Ist das sehr teuer? – Es geht. | Ich bin gegen diesen Vorschlag. 14.Um was geht es denn? | Wer spielt gegen wen? 15.Warum geht das Licht nicht? | Ich weiß nicht, wie das geht. | der Gegner, -1. Sie ist eine Gegnerin von | Tierversuchen. gehören, gehört, gehörte, Gehört Ihnen das Haus? | Die Mannschaft aus Frankreich war ein hat gehört sehr starker Gegner.
B1	der Gehsteig (D, A) →CH: Das Fahrradfahren auf dem Gehsteig	die Gegend, -en 1. Der Schwarzwald ist eine sehr schöne Trottoir ist nicht erlaubt. | Gegend. | Die Schule muss hier in der Gegend das Geld 1. Ich habe nicht genug Geld dabei. | sein. 2. Sie haben mir zu viel Wechselgeld | gegeben. | der Gegensatz, ¨-e 1. Diese beiden Meinungen stehen in | starkem Gegensatz zueinander. der Geldautomat, -en (D) IchholenochGeldvomGeldautomaten. | Im Gegensatz zu ihm ist sein Vater →A, CH: ziemlich klein. Bancomat/Bankomat | der Gegenstand, ¨-e 1. Ich schließe meine persönlichen die Geldbörse, -n (A) → Ich habe nur Kleingeld in meiner | Gegenstände im Schwimmbad lieber in Brieftasche; D, CH: Porte- Geldbörse. | ein Fach ein. monnaie/Portmonee | Eine Durchsage der Polizei: Auf der A8 liegen Gegenstände auf der Fahrbahn. die Gelegenheit, -en Das Fest ist eine gute Gelegenheit, | unsere Freunde zu sehen. | das Gegenteil, -e 1. Das Gegenteil von „klein“ ist „groß“. | Sie ist das genaue Gegenteil von ihrem gelingen, gelingt, gelang, Es ist mir gelungen, meinen Chef zu Bruder. ist gelungen überzeugen. | Du bist sicher müde. – Nein, ganz im | Gegenteil!
B1	3	gelten, gilt, galt, 1. Mein Pass gilt noch ein Jahr. das Gericht, -e 1. Ich habe heute Vormittag einen Termin | hat gegolten 2. Bitte diesen Zettel gut aufheben: Er gilt beim Gericht. | als Garantie. 2. Mein Lieblingsgericht ist Pizza. | gemeinsam 1. Du musst die Wohnung renovieren? Ich gering 1. Unsere Mannschaft hatte nur eine | helfe dir. Wir können das gemeinsam geringe Chance. | machen. 2. Wenn Sie ein geringes Einkommen | Wir benutzen die Garage gemeinsam haben, zahlen Sie nur wenig Steuern. | mit dem Nachbarn. | gern/gerne 1. Ich helfe Ihnen gern. | die Gemeinschaft, -en Rauchen ist in den Gemeinschafts-räu- 2. Kaffee oder Tee? – Ich möchte lieber | men nicht erlaubt. einen Tee. | Am liebsten trinke ich Kaffee.
B1	das Gemüse Wir kaufen das Gemüse direkt beim	Bauern. | gesamt-/Gesamt- 1. Ich habe meine gesamten Bücher | gemütlich 1. Wir haben eine sehr gemütliche verschenkt. | Wohnung. 2. z. B. Gesamtgewicht, Gesamtsumme | Es ist sehr gemütlich bei dir. | das Geschäft, -e 1. Die Geschäfte schließen um 18.30 Uhr. | genau 1. Haben Sie die genaue Zeit? 2. Wissen Sie, wo hier ein Schuhgeschäft | Sind Sie sicher, dass heute Ruhetag ist? ist? | – Ja, das weiß ich genau. | Die Uhr geht genau. geschehen, geschieht, Vielen Dank für Ihre Hilfe. – Gern | Es ist genau acht Uhr. geschah, ist geschehen geschehen. | genauso Katarina sieht genauso aus wie ihre das Geschenk, -e Vielen Dank für das Geschenk. | Schwester. | die Geschichte, -n 1. Ich interessiere mich nicht für | genehmigen, genehmigt, Mein Chef hat mir sechs Wochen Geschichte. | genehmigte, Urlaub genehmigt. 2. Abends erzähle ich meinen Kindern | hat genehmigt immer eine Geschichte. | die Generation, -en In diesem Haus wohnen drei geschieden Ich bin seit drei Jahren geschieden. | Generationen zusammen.
B1	das Geschirr Für die Geburtstagsfeier brauche ich	genießen, genießt, genoss, 1. Er kann das Essen leider nicht Geschirr für zwölf Personen. | hat genossen genießen, weil es zu scharf ist. | Sie hat eine gute Ausbildung genossen. das Geschlecht, -er Bitte kreuzen Sie an: „Geschlecht: | weiblich/männlich“. | genug 1. Es ist noch genug Suppe da. | Ich habe jetzt lange genug gewartet. der Geschmack Ich möchte bitte Kaugummi mit | Ich verdiene nicht genug. Erdbeergeschmack. | genügen, genügt, genügte, Wie viele Zimmer brauchen Sie? – Mir die Geschwindigkeit, -en Das Auto fuhr mit zu hoher | hat genügt genügt eine 2-Zimmer-Wohnung. Geschwindigkeit.
B1	das Gepäck Ich habe mein Gepäck am Bahnhof die Geschwindigkeits- Bitte beachten Sie die	gelassen. beschränkung, -en Geschwindigkeitsbeschränkungen. | gerade 1. Das Bild hängt nicht gerade. die Geschwister (Pl.) Die Geschwister sehen sich nur selten. | Kannst du später noch mal anrufen? | Wir sind gerade beim Essen. die Gesellschaft, -en 1. Er will die Gesellschaft verändern. | Meine Frau arbeitet bei einer geradeaus Fahren Sie geradeaus bis zur nächsten Versicherungsgesellschaft. | Kreuzung. 3. Ich fühle mich in großer Gesellschaft | wohl.
B1	das Gerät, -e Ich kaufe meine Elektrogeräte immer	gebraucht. Das ist viel billiger. das Gesetz, -e Das Parlament hat ein neues Gesetz | beschlossen. | gerecht Lass uns den Kuchen gerecht verteilen. | das Gesicht, -er 1. Wasch dir bitte das Gesicht. | Mach doch kein so trauriges Gesicht!
B1	gespannt Ich bin gespannt, wer bei diesem Spiel das Gewürz, -e Von den scharfen Gewürzen bekommt	gewinnt. man Durst. | das Gespräch, -e 1. Herr Müller ist gerade in einem gießen, gießt, goss, Es hat nicht geregnet. Ich muss meine | Gespräch. gegossen Blumen gießen. | Ich erwarte ein Gespräch aus Berlin.
B1	das Gift, -e Vorsicht, das Gift dieser Pflanze ist für	gestern Ich bin erst gestern zurückgekommen. Menschen gefährlich! | gesund 1. Ich hatte Grippe. Jetzt bin ich wieder giftig Vorsicht, das ist giftig! | gesund. | Zu viel Zucker ist nicht gesund. die Gitarre, -n Ich spiele seit drei Jahren Gitarre. | die Gesundheit1. Sie müssen mehr auf Ihre Gesundheit die/das Glace/Glacé, -n Zum Dessert gibt es Schokoladenglace. | achten. (CH) →D, A: Eis | Gesundheit! Sind Sie erkältet? das Glas, ¨-er 1. Vorsicht, die Kanne ist aus Glas! | Eine Flasche Mineralwasser und zwei das Getränk, -e 1. Besorgst du bitte die Getränke? Gläser bitte! | Bitte die Getränkekarte! 3. Ein Glas Bier bitte. | Mein Lieblingsgetränk ist Tomatensaft. | glatt Fahr vorsichtig! Es ist glatt. | die Gewalt, -en 1. Ich mag keine Filme, in denen Gewalt | vorkommt. glauben, glaubt, glaubte, 1. Ich glaube, der Chef ist heute nicht im | Die Tür ließ sich nur mit Gewalt hat geglaubt Büro. | öffnen. 2. Er glaubt mir nicht, dass ich schon um | 8 Uhr hier war. | die Gewerkschaft, -en Die Gewerkschaft vertritt die 3. Glaubst du an Zufälle? | Interessen der Arbeitnehmer. | gleich 1. Ich komme gleich. | das Gewicht, -e 1. Wie teuer ist das Päckchen? – Das 2. Wir sind gleich alt. | hängt vom Gewicht ab. 3. Es ist mir ganz gleich, was Sie von mir | Sie dürfen Gepäck bis zu einem denken. | Gewicht von 15 kg mitnehmen. 4. Wir haben das gleiche Hemd an. | gewinnen, gewinnt, 1. Ich möchte so gern einmal im Lotto gleichfalls Schöne Feiertage! – Danke, gleichfalls. | gewann, hat gewonnen gewinnen. | Unsere Mannschaft hat gewonnen. gleichberechtigt Mann und Frau sind gleichberechtigt.
B1	der Gewinn, -e Ich habe bei einem Ratespiel mitge - gleichzeitig Ich kann nicht alles gleichzeitig	macht. Der Hauptgewinn ist ein Auto. machen. | das Gewissen Ich habe deinen Geburtstag vergessen. das Gleis, -e Der Zug fährt heute von Gleis 7 ab. | Ich habe ein ganz schlechtes Gewissen. | das Glück 1. Du hast dich nicht verletzt. Da hast du | das Gewitter, - Es wird gleich ein Gewitter geben. Glück gehabt. | Viel Glück bei der Prüfung! | gewöhnen, gewöhnt, 1. Wir haben uns an das Leben hier 3. Es hat geregnet. Zum Glück hatte ich | gewöhnte, hat gewöhnt. einen Regenschirm dabei. | gewöhnt/ist gewöhnt 2. Ich bin daran gewöhnt, früh | aufzustehen. glücklich1. Meine Schwester hat geheiratet und ist | sehr glücklich. | die Gewohnheit, -en 1. Er hat die Gewohnheit, morgens zuerst 2. Ich wünsche Ihnen ein glückliches | die Post zu erledigen. neues Jahr. | Aus alter Gewohnheit treffen wir uns 3. Ich bin glücklich verheiratet. | jeden Samstagabend.
B1	der Glückwunsch, ¨-e Herzlichen Glückwunsch zum	gewohnt Ich bin gewohnt, früh ins Bett zu Geburtstag! | gehen. | das Gold Ist der Ring aus Gold? Nein, der sieht | gewöhnlich Um die Zeit ist er gewöhnlich zu nur so aus. | Hause. | Golf, das Golfspiel Kannst du Golf spielen?
B1	3	der Gott, ¨-er 1. Glaubst du an Gott? gründlich 1. Ich möchte die Wohnung gründlich | Gott sei Dank ist ihm nichts passiert. reinigen, bevor der Besuch kommt. | Waschen Sie sich gründlich die Hände.
B1	die Grafik, -en Die Grafik zeigt die Temperaturen im	letzten Jahr. das Grundstück, -e Wir wollen ein Haus bauen und suchen | ein günstiges Grundstück. | das Gras Wir lagen den ganzen Tag im Gras. | die Gruppe, -n Für Gruppen gibt es eine Ermäßigung.
B1	gratulieren, gratuliert, Ich gratuliere euch zur Geburt eurer	gratulierte, hat gratuliert Tochter. grüßen, grüßt, grüßte, 1. Wer war die Frau, die du eben gegrüßt | hat gegrüßt hast? | die Gratulation, -en Herzliche Gratulation! Sie haben 2. Ich soll Sie von Frau Meier grüßen. | gewonnen! | der Gruß, ¨-e1. Schönen Gruß an Ihren Mann. | gratis Diese Reparatur kostet Sie gar nichts, 2. Viele Grüße an Ihre Frau. | wir machen das gratis für Sie. 3. Mit freundlichen Grüßen | greifen, greift, griff, Greifen Sie doch zu! gucken, guckt, guckte, 1. Guck doch mal! Es schneit. | hat gegriffen hat geguckt 2. Was bedeutet dieses Wort? – Guck | doch im Wörterbuch nach.
B1	die Grenze, -n An der Grenze musst du deinen	Ausweis zeigen. gültig Mein Pass ist nur noch zwei Monate | gültig. | grillen, grillt, grillte, Heute wollen wir im Garten grillen.
B1	hat gegrillt (D, A) günstig Ich suche eine günstige Ferien-	→CH: grillieren wohnung. | grillieren, grilliert, Heute wollen wir im Garten grillieren. gut 1. Ich kenne ein gutes Lokal. | grillierte, hat grilliert (CH) 2. Maria kann gut tanzen. | →D, A: grillen 3. Ich glaube, die Wurst ist nicht mehr | gut. | der Grill Kannst du mir deinen Grill leihen? Wir 4. Mir ist heute gar nicht gut. | wollen am Wochenende ein Picknick 5. Wir hatten im Urlaub gutes Wetter. | machen. 6. Heute ist das Wetter wieder besser. | Christine ist meine beste Freundin. | die Grippe Ich habe eine Grippe und kann leider 8. Ich komme um 13 Uhr. – Gut! | nicht kommen. 9. Guten Morgen! | Ein gutes neues Jahr! | groß 1. Wir haben einen großen Garten. 11.Guten Appetit! | Wie groß sind Sie? | Die Jacke ist mir zu groß. die Gymnastik Ich mache jeden Morgen Gymnastik. | Wenn die Kinder groß sind, haben wir wieder mehr Zeit. | Ich habe keinen großen Hunger. | Groß- z.B. die Großeltern, die Großmutter, der
B1	Großvater H	die Größe, -n1. Welche Größe haben Sie? das Haar, -e 1. Meine Freundin hat langes schwarzes | Größe: 170 cm Haar. | Haben Sie das Hemd auch in 2. Die Haare unseres Hundes liegen | Größe 40? überall in der Wohnung. | gründen, gründet, Frau Bauer hat eine eigene Firma haben, hat, hatte, 1. Wir haben Hunger. | gründete, hat gegründet gegründet. hat gehabt 2. Heute habe ich keine Zeit. | Wir haben ein neues Auto. | der Grund, ¨-e 1. Sie haben Ihre Stelle gekündigt. Aus 4. Kann ich bitte eine Suppe haben? | welchem Grund? 5. Unsere Wohnung hat vier Zimmer. | Sie haben keinen Grund, sich zu 6. Ich habe heute viel zu tun. | beschweren. 7. Du hast es gut. Du kannst in Urlaub | fahren.
B1	3	das Hackfleisch (D, CH) → Geben Sie mir bitte 500g Hackfleisch. 6. Halt, Polizei! Fahren Sie bitte an den | A: Faschierte Straßenrand. | Die Wurst hält sich noch ein paar Tage.
B1	der Hafen, ¨- Wenn du in Hamburg bist, musst du dir	unbedingt den Hafen ansehen. der Halt Nächster Halt ist am Südbahnhof. | hageln, hagelt, hagelte, Bei Gewitter kann es auch hageln. die Haltestelle, -n An der nächsten Haltestelle müssen | hat gehagelt wir aussteigen. | das Hähnchen/Hühnchen, Zum Mittagessen gibt es Hühnchen mit der Hammer, ¨- Ich möchte ein Bild aufhängen. Hast du | - (D) →A: Hend(e)l; Reis. einen Hammer für mich?
B1	Poulet, -s (CH)	die Hand, ¨-e 1. Wasch dir bitte die Hände vor dem | halb 1. Treffen wir uns um halb neun? Essen. | Bei dieser Firma habe ich ein halbes 2. Gib mir bitte deine Hand. Wir gehen | Jahr gearbeitet. jetzt über die Straße. | Ich gebe Ihnen die Tomaten zum halben Preis. der Handwerker, - Morgen sind bei uns die Handwerker. | Die Flasche ist ja noch halb voll. die Handwerkerin, -nen Wir bekommen eine neue Badewanne. | die Halbpension Wir möchten ein Hotel mit handeln, handelt, 1. Herr Huber hat ein kleines Geschäft. Er | Halbpension. handelte, hat gehandelt handelt mit Obst und Gemüse. | Kann ich Sie bitte mal sprechen? – | halbtags Ich habe ein kleines Kind und kann Worum handelt es sich denn? | nicht acht Stunden am Tag arbeiten. 3. Auf diesem Markt kannst du handeln | Deshalb möchte ich halbtags arbeiten. und bekommst die Sachen billiger. | die Hälfte, -n 1. Bitte teilt euch die Schokolade. Jeder der Handel Der Handel mit Computern ist ein | bekommt die Hälfte. gutes Geschäft. | Die Hälfte vom Urlaub ist schon vorbei. der Händler, - Ich gehe zum Gemüsehändler, soll ich | Was hat der Mann gesagt? Ich habe die Händlerin, -nen dir etwas mitbringen? | nur die Hälfte verstanden. | das Handy, -s 1. Ich habe kein Festnetztelefon, aber ein | die Halle, -n Die Stadt baut eine neue Sporthalle. Handy. | Soll ich Ihnen meine Handynummer das Hallenbad, ¨-er Sie geht jeden Tag zum Schwimmen ins geben? | Hallenbad. | hängen, hängt, 1. Das Bild hängt schief. | hallo Hallo, wie geht’s? − Danke, gut, und hing/hängte, 2. Hast du den Anzug wieder in den | dir? hat gehangen/gehängt Schrank gehängt? | der Hals, ¨-e 1. Mir tut der Hals weh. hart 1. Das Bett im Hotel war mir zu hart. | Ich habe seit gestern Halsschmerzen. 2. Die Brötchen sind ja ganz hart. | Ich habe eine harte Woche vor mir. Ich | halt Es gibt leider keine Karten mehr. – muss jeden Tag Überstunden machen. | Schade. Da kann man nichts machen. 4. Wir haben hart gearbeitet, um die | Das ist halt so. Wohnung zu bezahlen. | haltbar Diese Tomaten sind mindestens hassen, hasst, hasste, 1. Ich hasse Autofahren. | 2 Wochen haltbar. hat gehasst 2. Ich hasse es, zu spät zu kommen. | halten, hält, hielt, 1. Kannst du mal kurz meine Handtasche hässlich 1. Das ist aber eine hässliche Lampe! | hat gehalten halten? 2. Dieses Kleid finde ich hässlich. | Entschuldigung, hält dieser Zug auch in Darmstadt? häufig Haben Sie häufig Kopfschmerzen? | Halten Sie bitte im Keller die Fenster Dann sollten Sie nicht so lange am geschlossen. Computer sitzen. | Alle Mieter müssen sich an die Hausordnung halten. Haupt- | Die Stadt will einen neuen Flughafen die Hauptstadt, ¨-e Berlin ist die Hauptstadt von bauen. Was halten Sie davon? Deutschland.
B1	3	der Hauptbahnhof, ¨-e Treffen wir uns am Hauptbahnhof? die Heizung, -en Es ist kalt. Ist die Heizung kaputt? | das Haus, ¨-er 1. Wir haben ein Haus gemietet. der Held, -en 1. Er spielt gern den Helden. | Ich komme gerade von zu Hause. die Heldin, -nen 2. Sie ist die Heldin des Tages. | Ich muss jetzt nach Hause. | Paul ist nicht zu Hause. helfen, hilft, half, 1. Kannst du mir helfen? Ich muss | hat geholfen nächsten Monat umziehen. | die Hausaufgabe, -n Kannst du mir bei den Hausaufgaben 2. Die Tabletten haben mir gut geholfen. | helfen? | die Hilfe1. Vielen Dank für Ihre Hilfe. | die Hausfrau/der Haus- Meine Frau ist Hausfrau und kümmert 2. Haben Sie einen Kurs für Erste Hilfe | mann sich um die Kinder./Mein Mann ist gemacht? Das müssen Sie, wenn Sie | Hausmann und kümmert sich um die den Führerschein machen wollen. | Kinder. 3. Hilfe! Jemand hat mir die Handtasche | gestohlen. Bitte helfen Sie mir!
B1	der Haushalt, -e Ich kümmere mich um den Haushalt,	d. h. ich putze, wasche, koche etc. hell 1. Im Sommer wird es um 5 Uhr schon | hell. | der Hausmeister, - Der Hausmeister hat mir geholfen, den 2. Mein Zimmer ist schön hell. | die Hausmeisterin, -nen Schrank in die Wohnung zu tragen. 3. Ich habe mir einen hellblauen Pullover | (D, A) →CH: Abwart gekauft. | die Haut Haben Sie eine Creme für trockene das Hemd, -en Nikos trägt heute ein weißes Hemd. | Haut?
B1	das Hend(e)l, - (A) →D: Zum Mittagessen gibt es Hendl mit	heben, hebt, hob, 1. Kannst du mir helfen? Das Paket kann Hähnchen/Hühnchen; CH: Reis. | hat gehoben ich allein nicht heben. Poulet | Wenn Sie für diesen Vorschlag sind, heben Sie bitte die Hand! her/her- 1. Wir haben uns lange nicht gesehen. – | Ja, das ist wirklich lange her. | das Heft, -e Ich hätte gern ein Schreibheft. 2. Komm her zu mir! | heim Ich will jetzt heim. heraus-, raus- Hast du schon rausgefunden, wann und
B1	(heraus-) finden, findet wo man sich für den Kurs anmelden	das Heim, -e Meine Oma wohnt in einem heraus, fand heraus, muss? | Seniorenheim. hat herausgefunden | die Heimat Ich lebe jetzt hier in Deutschland. Das die Herausforderung, -en Das Spiel ist eine Herausforderung. | ist meine neue Heimat.
